latitude,longitude,country
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
41.0214,28.9948,149
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
-6.175,106.8286,132
-6.175,106.8286,132
-6.175,106.8286,132
-6.175,106.8286,132
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
49.035,-122.8269,210
49.035,-122.8269,210
49.035,-122.8269,210
49.035,-122.8269,210
49.035,-122.8269,210
49.035,-122.8269,210
49.035,-122.8269,210
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
50.6974,3.178,175
50.6974,3.178,175
50.6974,3.178,175
50.6974,3.178,175
58.5167,31.2833,185
58.5167,31.2833,185
58.5167,31.2833,185
58.5167,31.2833,185
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
52.2138,24.3564,198
40.8364,-74.1403,211
18.7903,98.9817,131
51.5177,-0.6215,183
18.7903,98.9817,131
18.7903,98.9817,131
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
24.9056,67.0822,145
18.7903,98.9817,131
18.7903,98.9817,131
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
18.7903,98.9817,131
21.0313,105.8516,133
21.0313,105.8516,133
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
39.9288,116.3889,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
18.7903,98.9817,131
18.7903,98.9817,131
45.5999,-121.1871,211
34.0544,-118.244,211
34.0544,-118.244,211
34.0544,-118.244,211
34.0544,-118.244,211
55.6059,13.0007,187
55.6059,13.0007,187
55.6059,13.0007,187
55.6059,13.0007,187
22.25,114.1667,134
22.25,114.1667,134
22.25,114.1667,134
22.25,114.1667,134
22.25,114.1667,134
-15.0,30.0,237
10.823,106.6296,133
34.7725,113.7266,124
18.7903,98.9817,131
19.0,-70.6667,215
34.7725,113.7266,124
47.4984,19.0404,199
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
-22.9201,-43.3307,166
-22.9201,-43.3307,166
-22.9201,-43.3307,166
-22.9201,-43.3307,166
37.751,-97.822,211
-23.412,-46.4435,166
-23.412,-46.4435,166
-23.412,-46.4435,166
-23.412,-46.4435,166
37.5819,127.0541,125
15.1462,121.0447,126
35.69,139.69,129
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
40.8364,-74.1403,211
6.4474,3.3903,231
20.2724,85.8338,128
5.4799,7.0271,231
5.4799,7.0271,231
18.7903,98.9817,131
21.7629,72.1533,128
34.7725,113.7266,124
23.7701,90.3628,141
23.7701,90.3628,141
23.7701,90.3628,141
23.7701,90.3628,141
23.7701,90.3628,141
23.7701,90.3628,141
23.7701,90.3628,141
23.7701,90.3628,141
52.352,4.9392,182
16.0,106.0,133
16.0,106.0,133
16.0,106.0,133
16.0,106.0,133
-26.9981,-48.6187,166
40.7308,-73.9975,211
23.7272,90.4093,141
34.7725,113.7266,124
34.7725,113.7266,124
38.8511,115.4903,124
1.314,103.6839,130
45.0355,38.975,185
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
34.7725,113.7266,124
-33.8591,151.2002,250
34.7725,113.7266,124
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
49.3164,-123.0572,210
49.3164,-123.0572,210
49.3164,-123.0572,210
49.3164,-123.0572,210
49.3164,-123.0572,210
64.4777,40.4998,185
64.4777,40.4998,185
64.4777,40.4998,185
64.4777,40.4998,185
12.9719,77.5937,128
50.1188,8.6843,177
48.8582,2.3387,175
1.314,103.6839,130
-6.175,106.8286,132
-6.1741,106.8296,132
49.035,-122.8269,210
34.7725,113.7266,124
50.6974,3.178,175
58.5167,31.2833,185
52.3759,4.8975,182
52.3759,4.8975,182
52.3759,4.8975,182
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.0584,-118.27799999999999,211
34.7725,113.7266,124
37.5985,126.9783,125
37.5985,126.9783,125
37.5985,126.9783,125
37.5985,126.9783,125
23.5,121.0,127
23.5,121.0,127
23.5,121.0,127
23.5,121.0,127
48.8607,2.3281,175
48.8607,2.3281,175
48.8607,2.3281,175
48.8607,2.3281,175
35.698,51.4115,140
35.698,51.4115,140
35.698,51.4115,140
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
20.0063,77.006,128
20.0063,77.006,128
20.0063,77.006,128
20.0063,77.006,128
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
-0.031,109.3257,132
-0.031,109.3257,132
-0.031,109.3257,132
-0.031,109.3257,132
35.7439,139.6461,129
35.7439,139.6461,129
35.7439,139.6461,129
35.7439,139.6461,129
35.7439,139.6461,129
40.8364,-74.1403,211
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
53.5222,-113.4551,210
53.5222,-113.4551,210
53.5222,-113.4551,210
53.5222,-113.4551,210
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
50.4522,30.5287,179
50.4522,30.5287,179
50.4522,30.5287,179
50.4522,30.5287,179
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
32.0617,118.7778,124
32.0617,118.7778,124
32.0617,118.7778,124
32.0617,118.7778,124
32.0617,118.7778,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
22.7165,75.8307,128
22.7165,75.8307,128
22.7165,75.8307,128
22.7165,75.8307,128
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
51.4964,-0.1224,183
51.4964,-0.1224,183
51.4964,-0.1224,183
49.982,36.2566,179
49.982,36.2566,179
49.982,36.2566,179
49.982,36.2566,179
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
9.8665,106.3563,133
9.8665,106.3563,133
21.0313,105.8516,133
34.7725,113.7266,124
22.7165,75.8307,128
22.7165,75.8307,128
22.7165,75.8307,128
22.7165,75.8307,128
34.7725,113.7266,124
34.0544,-118.244,211
55.6059,13.0007,187
22.25,114.1667,134
34.7725,113.7266,124
48.8582,2.3387,175
-22.9201,-43.3307,166
-23.412,-46.4435,166
55.7386,37.6068,185
5.4799,7.0271,231
37.3931,-121.962,211
37.3931,-121.962,211
37.3931,-121.962,211
37.3931,-121.962,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
52.3006,4.9479,182
52.3006,4.9479,182
52.3006,4.9479,182
52.3006,4.9479,182
52.3006,4.9479,182
37.41,127.2572,125
37.41,127.2572,125
37.41,127.2572,125
37.41,127.2572,125
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-23.5312,-46.7901,166
-23.5312,-46.7901,166
-23.5312,-46.7901,166
-23.5312,-46.7901,166
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
23.7701,90.3628,141
47.9173,106.9177,155
47.9173,106.9177,155
47.9173,106.9177,155
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
16.0,106.0,133
37.5985,126.9783,125
37.5985,126.9783,125
37.5985,126.9783,125
37.5985,126.9783,125
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
19.0748,72.8856,128
19.0748,72.8856,128
19.0748,72.8856,128
19.0,-70.6667,215
19.0,-70.6667,215
19.0,-70.6667,215
19.0,-70.6667,215
40.8364,-74.1403,211
40.8364,-74.1403,211
40.8364,-74.1403,211
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-0.2143,-78.5017,165
-0.2143,-78.5017,165
-0.2143,-78.5017,165
-0.2143,-78.5017,165
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
1.314,103.6839,130
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
37.4687,126.9458,125
37.4687,126.9458,125
37.4687,126.9458,125
37.4687,126.9458,125
37.4687,126.9458,125
35.1496,126.9156,125
35.1496,126.9156,125
35.1496,126.9156,125
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
-6.1443,106.7954,132
-6.1443,106.7954,132
-6.1443,106.7954,132
-6.1443,106.7954,132
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
-25.5039,-49.2908,166
-25.5039,-49.2908,166
-25.5039,-49.2908,166
-25.5039,-49.2908,166
1.314,103.6839,130
48.8582,2.3387,175
25.7901,-100.4176,214
25.7901,-100.4176,214
25.7901,-100.4176,214
49.3164,-123.0572,210
25.7901,-100.4176,214
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
64.4777,40.4998,185
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
36.6621,117.0104,124
36.6621,117.0104,124
36.6621,117.0104,124
-25.5039,-49.2908,166
-25.5039,-49.2908,166
-25.5039,-49.2908,166
-25.5039,-49.2908,166
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
22.2795,114.146,134
22.2795,114.146,134
22.2795,114.146,134
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
21.1959,72.8302,128
21.1959,72.8302,128
21.1959,72.8302,128
21.1959,72.8302,128
52.3006,4.9479,182
52.3006,4.9479,182
52.3006,4.9479,182
52.3006,4.9479,182
52.3759,4.8975,182
34.0584,-118.27799999999999,211
48.8579,2.3491,175
48.8579,2.3491,175
48.8579,2.3491,175
48.8579,2.3491,175
52.2488,21.0024,178
52.2488,21.0024,178
52.2488,21.0024,178
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
-25.2869,-57.6511,174
-25.2869,-57.6511,174
-25.2869,-57.6511,174
-25.2869,-57.6511,174
22.5333,114.1333,124
22.5333,114.1333,124
22.5333,114.1333,124
37.5985,126.9783,125
23.5,121.0,127
48.8607,2.3281,175
35.698,51.4115,140
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
34.7725,113.7266,124
43.6547,-79.3623,210
43.6547,-79.3623,210
43.6547,-79.3623,210
43.6547,-79.3623,210
48.8582,2.3387,175
12.9719,77.5937,128
34.7725,113.7266,124
48.8607,2.3281,175
48.8607,2.3281,175
48.8607,2.3281,175
48.8607,2.3281,175
51.5177,-0.6215,183
20.0063,77.006,128
40.793,-74.0247,211
-0.031,109.3257,132
34.0485,-118.2529,211
34.0485,-118.2529,211
34.0485,-118.2529,211
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
52.352,4.9392,182
35.7439,139.6461,129
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
32.0303,120.8747,124
32.0303,120.8747,124
32.0303,120.8747,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.3417,-121.9753,211
53.5222,-113.4551,210
34.7725,113.7266,124
50.4522,30.5287,179
50.1188,8.6843,177
32.0617,118.7778,124
34.7725,113.7266,124
34.7725,113.7266,124
12.9719,77.5937,128
22.7165,75.8307,128
51.4964,-0.1224,183
49.982,36.2566,179
48.8582,2.3387,175
34.7725,113.7266,124
9.8665,106.3563,133
22.7165,75.8307,128
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
51.4964,-0.1224,183
51.4964,-0.1224,183
51.4964,-0.1224,183
35.685,139.7514,129
35.685,139.7514,129
35.685,139.7514,129
35.685,139.7514,129
25.2633,55.3087,137
25.2633,55.3087,137
25.2633,55.3087,137
25.2633,55.3087,137
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
14.1833,100.2833,131
14.1833,100.2833,131
14.1833,100.2833,131
37.3931,-121.962,211
34.7725,113.7266,124
52.3006,4.9479,182
37.41,127.2572,125
34.7725,113.7266,124
-23.5312,-46.7901,166
50.1188,8.6843,177
47.9173,106.9177,155
40.8364,-74.1403,211
37.5985,126.9783,125
37.3417,-121.9753,211
19.0748,72.8856,128
19.0,-70.6667,215
40.8364,-74.1403,211
34.7725,113.7266,124
-0.2143,-78.5017,165
52.352,4.9392,182
48.8582,2.3387,175
37.3417,-121.9753,211
37.4687,126.9458,125
35.1496,126.9156,125
34.7725,113.7266,124
-6.1443,106.7954,132
34.7725,113.7266,124
37.3417,-121.9753,211
-25.5039,-49.2908,166
25.7901,-100.4176,214
34.7725,113.7266,124
34.7725,113.7266,124
36.6621,117.0104,124
-25.5039,-49.2908,166
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
48.8582,2.3387,175
34.7725,113.7266,124
22.2795,114.146,134
34.7725,113.7266,124
21.1959,72.8302,128
52.3006,4.9479,182
35.3274,25.1281,207
35.3274,25.1281,207
35.3274,25.1281,207
35.3274,25.1281,207
48.8579,2.3491,175
52.2488,21.0024,178
10.8142,106.6438,133
34.7725,113.7266,124
40.793,-74.0247,211
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
37.3417,-121.9753,211
-25.2869,-57.6511,174
22.5333,114.1333,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
43.6547,-79.3623,210
48.8607,2.3281,175
34.0485,-118.2529,211
52.352,4.9392,182
37.3417,-121.9753,211
32.0303,120.8747,124
48.8582,2.3387,175
34.7725,113.7266,124
37.751,-97.822,211
22.25,114.1667,134
22.25,114.1667,134
22.25,114.1667,134
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
50.6974,3.178,175
50.6974,3.178,175
50.6974,3.178,175
50.6974,3.178,175
50.6974,3.178,175
47.5136,42.1514,185
47.5136,42.1514,185
47.5136,42.1514,185
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
52.3759,4.8975,182
52.3759,4.8975,182
52.3759,4.8975,182
50.4522,30.5287,179
50.4522,30.5287,179
50.4522,30.5287,179
50.4522,30.5287,179
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
12.9719,77.5937,128
34.7725,113.7266,124
51.4964,-0.1224,183
35.685,139.7514,129
25.2633,55.3087,137
1.314,103.6839,130
34.7725,113.7266,124
14.1833,100.2833,131
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
9.4333,99.9667,131
9.4333,99.9667,131
1.314,103.6839,130
35.3274,25.1281,207
37.3417,-121.9753,211
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
45.4995,-73.5848,210
45.4995,-73.5848,210
45.4995,-73.5848,210
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
37.751,-97.822,211
51.6906,5.2755,182
51.6906,5.2755,182
51.6906,5.2755,182
51.6906,5.2755,182
52.3824,4.8995,182
52.3824,4.8995,182
52.3824,4.8995,182
52.3824,4.8995,182
22.25,114.1667,134
34.7725,113.7266,124
34.7725,113.7266,124
50.1188,8.6843,177
50.6974,3.178,175
47.5136,42.1514,185
34.7725,113.7266,124
17.384,78.4564,128
17.384,78.4564,128
17.384,78.4564,128
17.384,78.4564,128
12.9719,77.5937,128
52.3759,4.8975,182
50.4522,30.5287,179
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
12.9719,77.5937,128
12.9719,77.5937,128
31.4888,74.3686,145
31.4888,74.3686,145
31.4888,74.3686,145
31.4888,74.3686,145
31.4888,74.3686,145
-6.8227,39.291,245
-6.8227,39.291,245
-20.8762,-48.3148,166
-20.8762,-48.3148,166
-20.8762,-48.3148,166
-20.8762,-48.3148,166
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
18.7903,98.9817,131
18.7903,98.9817,131
18.7903,98.9817,131
50.1188,8.6843,177
50.1188,8.6843,177
50.1188,8.6843,177
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
22.25,114.1667,134
22.25,114.1667,134
22.25,114.1667,134
22.25,114.1667,134
22.25,114.1667,134
40.793,-74.0247,211
40.793,-74.0247,211
40.793,-74.0247,211
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
13.9332,100.7502,131
13.9332,100.7502,131
13.9332,100.7502,131
13.9332,100.7502,131
55.7386,37.6068,185
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
9.4333,99.9667,131
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
55.7386,37.6068,185
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
45.4995,-73.5848,210
37.751,-97.822,211
37.751,-97.822,211
51.6906,5.2755,182
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
52.3824,4.8995,182
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
17.384,78.4564,128
48.8582,2.3387,175
34.7725,113.7266,124
13.0878,80.2785,128
13.0878,80.2785,128
13.0878,80.2785,128
13.0878,80.2785,128
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
31.4888,74.3686,145
46.9659,31.9974,179
46.9659,31.9974,179
46.9659,31.9974,179
46.9659,31.9974,179
46.9659,31.9974,179
-6.8227,39.291,245
-20.8762,-48.3148,166
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
48.8607,2.3281,175
48.8607,2.3281,175
48.8607,2.3281,175
48.8607,2.3281,175
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
55.7386,37.6068,185
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
18.7903,98.9817,131
50.1188,8.6843,177
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
40.793,-74.0247,211
22.25,114.1667,134
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
40.793,-74.0247,211
37.2336,127.20100000000001,125
37.2336,127.20100000000001,125
37.2336,127.20100000000001,125
37.2336,127.20100000000001,125
37.2336,127.20100000000001,125
13.9332,100.7502,131
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
10.8142,106.6438,133
52.3759,4.8975,182
52.3759,4.8975,182
52.3759,4.8975,182
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
56.0,24.0,181
55.7386,37.6068,185
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
31.0449,121.4012,124
18.3353,105.9018,133
18.3353,105.9018,133
34.7725,113.7266,124
51.4964,-0.1224,183
51.4964,-0.1224,183
51.4964,-0.1224,183
34.7725,113.7266,124
34.7725,113.7266,124
21.0313,105.8516,133
21.0313,105.8516,133
21.0313,105.8516,133
21.0313,105.8516,133
13.0878,80.2785,128
-22.8305,-43.2192,166
-22.8305,-43.2192,166
-22.8305,-43.2192,166
-22.8305,-43.2192,166
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
-6.1741,106.8296,132
21.0313,105.8516,133
21.0313,105.8516,133
10.8142,106.6438,133
34.7725,113.7266,124
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
48.8582,2.3387,175
46.9659,31.9974,179
10.8142,106.6438,133
48.8607,2.3281,175
1.314,103.6839,130
34.7725,113.7266,124
48.8582,2.3387,175
23.7552,90.3731,141
23.7552,90.3731,141
23.7552,90.3731,141
23.7552,90.3731,141
23.7552,90.3731,141
34.7725,113.7266,124
37.2336,127.20100000000001,125
33.824,-6.0663,227
33.824,-6.0663,227
33.824,-6.0663,227
33.824,-6.0663,227
10.8142,106.6438,133
48.9496,2.5684,175
48.9496,2.5684,175
48.9496,2.5684,175
48.9496,2.5684,175
48.9496,2.5684,175
48.9496,2.5684,175
48.9496,2.5684,175
48.9496,2.5684,175
52.3759,4.8975,182
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
-24.1191,-52.3919,166
-24.1191,-52.3919,166
-24.1191,-52.3919,166
-24.1191,-52.3919,166
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
1.314,103.6839,130
51.5164,-0.09300000000000001,183
51.5164,-0.09300000000000001,183
51.5164,-0.09300000000000001,183
34.7725,113.7266,124
34.7725,113.7266,124
34.7725,113.7266,124
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
51.5177,-0.6215,183
34.7725,113.7266,124
